"","code","name","type","ug.etc.total","pg.etc.total","total.students","full.time.total","part.time.total","total.staff","total.by.total","ug.by.fulltime"
"531",591,"West Bengal University of Animal and Fishery Sciences, Kolkata","State Public University ",1606,0,1606,42,27,69,23.2753623188406,38.2380952380952
"532",592,"Maulana Abul Kalam Azad University of Technology, West Bengal","State Public University ",326,0,326,10,7,17,19.1764705882353,32.6
"533",593,"Gujarat Forensic Sciences University","State Public University ",49,0,49,5,2,7,7,9.8
"534",595,"Rakshashakti University, Gujarat","State Public University ",1432,0,1432,37,16,53,27.0188679245283,38.7027027027027
"535",597,"Bahra University, Solan","State Private University ",1456,182,1638,135,0,135,12.1333333333333,10.7851851851852
"536",598,"Himachal Pradesh Technical University, Hamirpur","State Public University ",245,0,245,8,1,9,27.2222222222222,30.625
"537",598,"Himachal Pradesh Technical University, Hamirpur","State Public University ",1252,0,1252,23,7,30,41.7333333333333,54.4347826086956
"538",599,"Sri Sai University, Palampur","State Private University ",38,9,47,5,5,10,4.7,7.6
"539",599,"Sri Sai University, Palampur","State Private University ",436,0,436,43,0,43,10.1395348837209,10.1395348837209
"540",600,"National University of Study & Research in Law, Ranchi","State Public University ",100,0,100,13,3,16,6.25,7.69230769230769
"541",600,"National University of Study & Research in Law, Ranchi","State Public University ",561,0,561,33,0,33,17,17
"542",603,"Vijayanagara Sri Krishnadevaraya University, Bellary","State Public University ",927,0,927,62,0,62,14.9516129032258,14.9516129032258
"543",603,"Vijayanagara Sri Krishnadevaraya University, Bellary","State Public University ",716,0,716,1,5,6,119.333333333333,716
"544",604,"Amity University, Gwalior","State Private University ",564,0,564,15,46,61,9.24590163934426,37.6
"545",605,"University of Technology & Management, Shillong","State Private University ",625,0,625,4,0,4,156.25,156.25
"546",613,"National Institute of Technology Manipur","Institute of National Importance ",497,0,497,41,0,41,12.1219512195122,12.1219512195122
"547",613,"National Institute of Technology Manipur","Institute of National Importance ",103,0,103,2,3,5,20.6,51.5
"548",614,"National Institute of Technology Sikkim","Institute of National Importance ",1807,0,1807,55,27,82,22.0365853658537,32.8545454545455
"549",614,"National Institute of Technology Sikkim","Institute of National Importance ",316,0,316,7,1,8,39.5,45.1428571428571
"550",616,"National Institute of Technology Uttarakhand","Institute of National Importance ",2541,326,2867,39,3,42,68.2619047619048,65.1538461538462
"551",616,"National Institute of Technology Uttarakhand","Institute of National Importance ",1106,0,1106,75,0,75,14.7466666666667,14.7466666666667
"552",618,"National Institute of Technology Nagaland","Institute of National Importance ",2253,0,2253,126,0,126,17.8809523809524,17.8809523809524
"553",618,"National Institute of Technology Nagaland","Institute of National Importance ",194,0,194,5,2,7,27.7142857142857,38.8
"554",619,"National Institute of Technology Meghalaya","Institute of National Importance ",520,0,520,25,0,25,20.8,20.8
"555",620,"National Institute of Technology Goa","Institute of National Importance ",49,0,49,4,0,4,12.25,12.25
"556",620,"National Institute of Technology Goa","Institute of National Importance ",1914,0,1914,75,0,75,25.52,25.52
"557",621,"National Institute of Technology Puducherry","Institute of National Importance ",169,0,169,4,2,6,28.1666666666667,42.25
"558",622,"National Institute of Technology Delhi","Institute of National Importance ",60,0,60,4,0,4,15,15
"559",624,"Karnataka State Dr. Gangubai Hangal Music And Performing Arts University","State Public University ",2083,0,2083,28,0,28,74.3928571428571,74.3928571428571
"560",624,"Karnataka State Dr. Gangubai Hangal Music And Performing Arts University","State Public University ",538,0,538,18,0,18,29.8888888888889,29.8888888888889
"561",625,"Karnataka Sanskrit University","State Public University ",50,0,50,7,0,7,7.14285714285714,7.14285714285714
"562",628,"William Carey University, Shillong","State Private University ",831,0,831,49,0,49,16.9591836734694,16.9591836734694
"563",629,"Raja Mansingh  Tomar Music & Arts University, Gwalior","State Public University ",197,0,197,13,16,29,6.79310344827586,15.1538461538462
"564",629,"Raja Mansingh  Tomar Music & Arts University, Gwalior","State Public University ",572,0,572,40,0,40,14.3,14.3
"565",630,"KERALA UNIVERSITY OF HEALTH AND ALLIED SCIENCES","State Public University ",1920,0,1920,126,0,126,15.2380952380952,15.2380952380952
"566",631,"CENTRAL UNIVERSITY OF JAMMU","Central University ",479,0,479,18,4,22,21.7727272727273,26.6111111111111
"567",633,"ITM UNIVERSITY","State Private University ",280,0,280,26,0,26,10.7692307692308,10.7692307692308
"568",635,"ICFAI UNIVERSITY","State Private University ",1026,252,1278,17,2,19,67.2631578947368,60.3529411764706
"569",636,"BILASPUR VISHWAVIDYALAYA","State Public University ",221,0,221,6,2,8,27.625,36.8333333333333
"570",638,"GRAPHIC ERA HILL UNIVERSITY","State Private University ",1509,0,1509,60,0,60,25.15,25.15
"571",638,"GRAPHIC ERA HILL UNIVERSITY","State Private University ",99,0,99,3,5,8,12.375,33
"572",639,"UNIVERSITY OF SCIENCE AND TECHNOLOGY","State Private University ",1168,0,1168,33,0,33,35.3939393939394,35.3939393939394
"573",642,"SHIV NADAR UNIVERSITY","State Private University ",538,0,538,29,11,40,13.45,18.551724137931
"574",642,"SHIV NADAR UNIVERSITY","State Private University ",266,0,266,21,3,24,11.0833333333333,12.6666666666667
"575",645,"GLOCAL UNIVERSITY","State Private University ",206,0,206,1,4,5,41.2,206
"576",647,"R K University, Rajkot","State Private University ",512,0,512,10,3,13,39.3846153846154,51.2
"577",648,"ITM UNIVERSITY, GWALIOR","State Private University ",1454,0,1454,6,1,7,207.714285714286,242.333333333333
"578",648,"ITM UNIVERSITY, GWALIOR","State Private University ",950,0,950,14,33,47,20.2127659574468,67.8571428571429
"579",649,"SRI SRI UNIVERSITY","State Private University ",2260,638,2898,34,3,37,78.3243243243243,66.4705882352941
"580",650,"AKS UNIVERSITY, SATNA","State Private University ",185,0,185,13,0,13,14.2307692307692,14.2307692307692
"581",651,"ATAL BIHARI VAJPAYEE HINDI VISHWAVIDYALAYA","State Public University ",430,0,430,9,2,11,39.0909090909091,47.7777777777778
"582",653,"GURU KASHI UNIVERSITY","State Private University ",1179,0,1179,10,12,22,53.5909090909091,117.9
"583",654,"UTTARAKHAND UNIVERSITY OF HORTICULTURE AND FORESTRY, BHARSAR","State Public University ",835,0,835,11,11,22,37.9545454545455,75.9090909090909
"584",656,"AISECT UNIVERSITY","State Private University ",402,0,402,6,7,13,30.9230769230769,67
"585",657,"JK LAKSHMIPAT UNIVERSITY","State Private University ",232,0,232,17,2,19,12.2105263157895,13.6470588235294
"586",657,"JK LAKSHMIPAT UNIVERSITY","State Private University ",2411,0,2411,32,12,44,54.7954545454545,75.34375
"587",659,"KARNATAKA JANAPADA VISHWAVIDYALAYA, GOTAGODI","State Public University ",48,0,48,7,0,7,6.85714285714286,6.85714285714286
"588",659,"KARNATAKA JANAPADA VISHWAVIDYALAYA, GOTAGODI","State Public University ",226,0,226,59,0,59,3.83050847457627,3.83050847457627
"589",661,"SWAMI VIVEKANANDA UNIVERSITY","State Private University ",1462,156,1618,11,5,16,101.125,132.909090909091
"590",662,"ORIENTAL UNIVERSITY","State Private University ",478,0,478,18,28,46,10.3913043478261,26.5555555555556
"591",663,"INDUS UNIVERSITY","State Private University ",650,0,650,7,2,9,72.2222222222222,92.8571428571429
"592",664,"INDIAN INSTITUTE OF TEACHER EDUCATION, GANDHINAGAR","State Public University ",293,0,293,7,5,12,24.4166666666667,41.8571428571429
"593",664,"INDIAN INSTITUTE OF TEACHER EDUCATION, GANDHINAGAR","State Public University ",129,0,129,41,0,41,3.14634146341463,3.14634146341463
"594",665,"TAMIL NADU FISHERIES UNIVERSITY","State Public University ",104,0,104,1,8,9,11.5555555555556,104
"595",665,"TAMIL NADU FISHERIES UNIVERSITY","State Public University ",1203,0,1203,88,0,88,13.6704545454545,13.6704545454545
"596",666,"BABA MASTNATH UNIVERSITY","State Private University ",1238,95,1333,39,2,41,32.5121951219512,31.7435897435897
"597",669,"SRIMANTA SANKARADEVA UNIVERSITY OF HEALTH SCIENCES, GUWAHATI","State Public University ",2811,0,2811,13,139,152,18.4934210526316,216.230769230769
"598",669,"SRIMANTA SANKARADEVA UNIVERSITY OF HEALTH SCIENCES, GUWAHATI","State Public University ",361,0,361,9,0,9,40.1111111111111,40.1111111111111
"599",670,"SWARNIM GUJARAT SPORTS UNIVERSITY","State Public University ",524,0,524,32,0,32,16.375,16.375
"600",671,"MAHARAJA AGRASEN UNIVERSITY","State Private University ",2013,0,2013,152,0,152,13.2434210526316,13.2434210526316
"601",673,"ASSAM SCIENCE AND TECHNOLOGY UNIVERSITY","State Public University ",304,25,329,9,3,12,27.4166666666667,33.7777777777778
"602",674,"BODOLAND UNIVERSITY","State Public University ",1229,67,1296,1,7,8,162,1229
"603",675,"COTTON COLLEGE STATE UNIVERSITY","State Public University ",273,0,273,22,10,32,8.53125,12.4090909090909
"604",677,"NATIONAL LAW UNIVERSITY AND JUDICIAL ACADEMY","State Public University ",679,0,679,71,0,71,9.56338028169014,9.56338028169014
"605",678,"HARIDEV JOSHI UNIVERSITY OF JOURNALISM AND MASS COMMUNICATION","State Public University ",313,0,313,9,0,9,34.7777777777778,34.7777777777778
"606",679,"SARDAR PATEL UNIVERSITY OF POLICE, SECURITY AND CRIMINAL JUSTICE","State Public University ",49,0,49,6,1,7,7,8.16666666666667
"607",680,"TAMIL NADU NATIONAL LAW SCHOOL","State Public University ",346,0,346,18,24,42,8.23809523809524,19.2222222222222
"608",681,"UTTARAKHAND AYURVED UNIVERSITY","State Public University ",1976,137,2113,21,4,25,84.52,94.0952380952381
"609",681,"UTTARAKHAND AYURVED UNIVERSITY","State Public University ",584,0,584,29,3,32,18.25,20.1379310344828
"610",683,"ASSAM DOWN TOWN UNIVERSITY","State Private University ",372,0,372,16,20,36,10.3333333333333,23.25
"611",683,"ASSAM DOWN TOWN UNIVERSITY","State Private University ",540,0,540,16,0,16,33.75,33.75
"612",685,"INDIRA GANDHI DELHI TECHNICAL UNIVERSITY FOR WOMEN","State Public University ",630,37,667,2,0,2,333.5,315
"613",687,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, BHOPAL","Institute of National Importance ",1037,0,1037,10,23,33,31.4242424242424,103.7
"614",688,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, BHUBANESWAR","Institute of National Importance ",366,0,366,17,20,37,9.89189189189189,21.5294117647059
"615",690,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, RAIPUR","Institute of National Importance ",808,223,1031,166,36,202,5.1039603960396,4.86746987951807
"616",691,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, RISHIKESH","Institute of National Importance ",208,0,208,7,2,9,23.1111111111111,29.7142857142857
"617",693,"SANGAM UNIVERSITY, BHILWARA","State Private University ",50,0,50,6,0,6,8.33333333333333,8.33333333333333
"618",693,"SANGAM UNIVERSITY, BHILWARA","State Private University ",63,0,63,2,8,10,6.3,31.5
"619",694,"CAREER POINT UNIVERSITY, HAMIRPUR","State Private University ",307,0,307,9,0,9,34.1111111111111,34.1111111111111
"620",694,"CAREER POINT UNIVERSITY, HAMIRPUR","State Private University ",504,0,504,28,29,57,8.8421052631579,18
"621",696,"IEC (INDIA EDUCATION CENTRE) UNIVERSITY","State Private University ",46,0,46,3,0,3,15.3333333333333,15.3333333333333
"622",696,"IEC (INDIA EDUCATION CENTRE) UNIVERSITY","State Private University ",87,0,87,6,22,28,3.10714285714286,14.5
"623",697,"APG (ALAKH PRAKASH GOYAL) SHIMLA UNIVERSITY","State Private University ",732,251,983,10,0,10,98.3,73.2
"624",697,"APG (ALAKH PRAKASH GOYAL) SHIMLA UNIVERSITY","State Private University ",660,0,660,27,27,54,12.2222222222222,24.4444444444444
"625",698,"MADHAV UNIVERSITY","State Private University ",343,0,343,5,1,6,57.1666666666667,68.6
"626",699,"INDIRA GANDHI UNIVERSITY, MEERPUR","State Public University ",1604,0,1604,95,0,95,16.8842105263158,16.8842105263158
"627",700,"K.R. MANGALAM UNIVERSITY, GURGAON","State Private University ",718,0,718,9,9,18,39.8888888888889,79.7777777777778
"628",700,"K.R. MANGALAM UNIVERSITY, GURGAON","State Private University ",638,0,638,46,0,46,13.8695652173913,13.8695652173913
"629",701,"INDIAN INSTITUTE OF TECHNOLOGY (BANARAS HINDU UNIVERSITY), VARANASI","Institute of National Importance ",1045,42,1087,19,4,23,47.2608695652174,55
"630",702,"SHREE GURU GOBIND SINGH TRICENTENARY UNIVERSITY, GURGAON","State Private University ",324,0,324,4,9,13,24.9230769230769,81
"631",703,"AGRICULTURE UNIVERSITY, JODHPUR","State Public University ",494,0,494,4,13,17,29.0588235294118,123.5
"632",706,"KAMDHENU UNIVERSITY, GANDHINAGAR","State Public University ",727,0,727,4,16,20,36.35,181.75
"633",708,"C.U.SHAH UNIVERSITY, SURENDRANAGAR","State Private University ",583,0,583,14,11,25,23.32,41.6428571428571
"634",708,"C.U.SHAH UNIVERSITY, SURENDRANAGAR","State Private University ",114,0,114,3,2,5,22.8,38
"635",710,"NALANDA UNIVERSITY","Central University ",50,0,50,6,1,7,7.14285714285714,8.33333333333333
"636",710,"NALANDA UNIVERSITY","Central University ",708,0,708,4,0,4,177,177
"637",711,"KALINGA UNIVERSITY, RAIPUR","State Private University ",590,0,590,7,8,15,39.3333333333333,84.2857142857143
"638",711,"KALINGA UNIVERSITY, RAIPUR","State Private University ",1644,199,1843,28,10,38,48.5,58.7142857142857
"639",712,"APEX PROFESSIONAL UNIVERSITY","State Private University ",231,0,231,1,10,11,21,231
"640",713,"ACADEMY OF SCIENTIFIC & INNOVATIVE RESEARCH","Institute of National Importance ",2886,547,3433,27,2,29,118.379310344828,106.888888888889
"641",713,"ACADEMY OF SCIENTIFIC & INNOVATIVE RESEARCH","Institute of National Importance ",605,0,605,8,7,15,40.3333333333333,75.625
"642",714,"ITM VOCATIONAL UNIVERSITY, VADODARA","State Private University ",916,0,916,63,0,63,14.5396825396825,14.5396825396825
"643",715,"XAVIER UNIVERSITY, BHUBANESWAR","State Private University ",50,0,50,1,6,7,7.14285714285714,50
"644",715,"XAVIER UNIVERSITY, BHUBANESWAR","State Private University ",959,0,959,5,22,27,35.5185185185185,191.8
"645",716,"THUNCHATH EZHUTHACHAN MALAYALAM UNIVERSITY, TIRUR","State Public University ",1719,121,1840,20,1,21,87.6190476190476,85.95
"646",717,"SRI DEV SUMAN UTTARAKHAND UNIVERSITY, BADSHAHITHOL, TEHRI","State Public University ",138,0,138,20,0,20,6.9,6.9
"647",718,"KAZI NAZRUL UNIVERSITY, ASANSOL","State Public University ",347,0,347,8,4,12,28.9166666666667,43.375
"648",721,"JAGAN NATH UNIVERSITY, JHAJJAR","State Private University ",50,0,50,12,0,12,4.16666666666667,4.16666666666667
"649",722,"SRM UNIVERSITY, SONEPAT","State Private University ",491,0,491,19,0,19,25.8421052631579,25.8421052631579
"650",723,"CMR UNIVERSITY, BANGALORE","State Private University ",340,0,340,9,13,22,15.4545454545455,37.7777777777778
"651",724,"M.S. RAMAIAH UNIVERSITY OF APPLIED SCIENCES, BANGALORE","State Private University ",48,0,48,3,0,3,16,16
"652",725,"REVA UNIVERSITY, BANGALORE","State Private University ",96,0,96,1,3,4,24,96
"653",727,"JAGRAN LAKECITY UNIVERSITY, BHOPAL","State Private University ",170,0,170,11,0,11,15.4545454545455,15.4545454545455
"654",728,"SRI SATYA SAI UNIVERSITY OF TECHNOLOGY & MEDICAL SCIENCES, SEHORE","State Private University ",1319,0,1319,12,4,16,82.4375,109.916666666667
"655",731,"SHOBHIT UNIVERSITY, GANGOH","State Private University ",1025,0,1025,24,7,31,33.0645161290323,42.7083333333333
"656",733,"PES UNIVERSITY, BANGLORE","State Private University ",50,0,50,5,0,5,10,10
"657",734,"LAKULISH YOGA UNIVERSITY, AHMEDABAD","State Private University ",1930,21,1951,22,0,22,88.6818181818182,87.7272727272727
"658",740,"ARUNACHAL UNIVERSITY OF STUDIES","State Private University ",50,0,50,10,0,10,5,5
"659",741,"JECRC UNIVERSITY","State Private University ",326,0,326,4,0,4,81.5,81.5
"660",745,"THE INSTITUTE OF TRANS-DISCIPLINARY HEALTH SCIENCES AND TECHNOLOGY","State Private University ",213,0,213,16,0,16,13.3125,13.3125
"661",746,"GEETANJALI UNIVERSITY","State Private University ",669,0,669,9,1,10,66.9,74.3333333333333
"662",747,"CHANDIGARH UNIVERSITY","State Private University ",1508,0,1508,47,0,47,32.0851063829787,32.0851063829787
"663",749,"MANIPAL UNIVERSITY, JAIPUR","State Private University ",934,0,934,19,1,20,46.7,49.1578947368421
"664",750,"UTTARANCHAL UNIVERSITY, DEHRADUN","State Private University ",3306,0,3306,17,3,20,165.3,194.470588235294
"665",751,"STATE UNIVERSITY OF PERFORMING AND VISUAL ARTS","State Public University ",1811,0,1811,21,0,21,86.2380952380952,86.2380952380952
"666",752,"POORNIMA UNIVERSITY","State Private University ",358,0,358,11,0,11,32.5454545454545,32.5454545454545
"667",753,"SHRI RAMSWAROOP MEMORIAL UNIVERSITY","State Private University ",64,0,64,8,0,8,8,8
"668",754,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SRIRANGAM","Others",408,0,408,24,0,24,17,17
"669",755,"SARVEPALLI RADHAKRISHNAN UNIVERSITY","State Private University ",762,47,809,18,0,18,44.9444444444444,42.3333333333333
"670",757,"AMITY UNIVERSITY, RAIPUR","State Private University ",960,0,960,20,1,21,45.7142857142857,48
"671",758,"PACIFIC MEDICAL UNIVERSITY","State Private University ",1749,0,1749,56,14,70,24.9857142857143,31.2321428571429
"672",759,"G S F C UNIVERSITY","State Private University ",50,0,50,6,0,6,8.33333333333333,8.33333333333333
"673",761,"ABHILASHI UNIVERSITY","State Private University ",1478,0,1478,34,36,70,21.1142857142857,43.4705882352941
"674",762,"JHARKHAND RAI UNIVERSITY","State Private University ",275,0,275,2,2,4,68.75,137.5
"675",766,"THE WEST BENGAL UNIVERSITY OF TEARCHERS TRAINING, EDUCATION PLANNING AND ADMINISTRATION","State Public University ",987,269,1256,155,0,155,8.10322580645161,6.36774193548387
"676",768,"DIAMOND HARBOUR WOMENS UNIVERSITY","State Public University ",1400,0,1400,30,2,32,43.75,46.6666666666667
"677",770,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SENAPATI","Others",86,0,86,15,0,15,5.73333333333333,5.73333333333333
"678",771,"INSTITUTE OF ADVANCED RESEARCH, GANDHINAGAR","State Private University ",1807,0,1807,52,62,114,15.8508771929825,34.75
"679",772,"BANKURA UNIVERSITY, BANKURA","State Public University ",1746,0,1746,60,0,60,29.1,29.1
"680",772,"BANKURA UNIVERSITY, BANKURA","State Public University ",1698,0,1698,29,16,45,37.7333333333333,58.551724137931
"681",773,"IMS UNISON UNIVERSITY","State Private University ",385,4,389,29,13,42,9.26190476190476,13.2758620689655
"682",774,"DIT UNIVERSITY","State Private University ",1273,0,1273,26,21,47,27.0851063829787,48.9615384615385
"683",775,"GLS UNIVERSITY","State Private University ",1290,150,1440,9,1,10,144,143.333333333333
"684",778,"SEACOM SKILLS UNIVERSITY","State Private University ",246,25,271,9,42,51,5.31372549019608,27.3333333333333
"685",781,"TEAM LEASE SKILLS UNIVERSITY","State Private University ",209,0,209,14,4,18,11.6111111111111,14.9285714285714
"686",781,"TEAM LEASE SKILLS UNIVERSITY","State Private University ",939,0,939,11,0,11,85.3636363636364,85.3636363636364
"687",782,"SHRI GOVIND GURU UNIVERSITY","State Public University ",214,0,214,7,0,7,30.5714285714286,30.5714285714286
"688",783,"BHAKTA KAVI NARSINH MEHTA UNIVERSITY","State Public University ",458,0,458,8,0,8,57.25,57.25
"689",784,"PROFESSOR JAYASHANKAR TELANGANA STATE AGRICULTURAL UNIVERSITY","State Public University ",1288,26,1314,11,0,11,119.454545454545,117.090909090909
"690",785,"PANDIT DEENDAYAL UPADHYAYA SHEKHAWATI UNIVERSITY","State Public University ",140,0,140,8,26,34,4.11764705882353,17.5
"691",786,"A P J ABDUL KALAM TECHNOLOGICAL UNIVERSITY","State Public University ",362,0,362,4,13,17,21.2941176470588,90.5
"692",787,"COOCH BEHAR PANCHANAN BARMA UNIVERSITY","State Public University ",70,0,70,4,0,4,17.5,17.5
"693",788,"CHAUDHARY BANSI LAL UNIVERSITY","State Public University ",2644,0,2644,63,31,94,28.1276595744681,41.968253968254
"694",788,"CHAUDHARY BANSI LAL UNIVERSITY","State Public University ",968,0,968,19,1,20,48.4,50.9473684210526
"695",789,"GNA UNIVERSITY","State Private University ",172,0,172,8,0,8,21.5,21.5
"696",790,"RAI UNIVERSITY","State Private University ",621,0,621,27,0,27,23,23
"697",790,"RAI UNIVERSITY","State Private University ",33,0,33,1,3,4,8.25,33
"698",792,"JAYPEE UNIVERSITY, ANOOPSHAHR","State Private University ",174,0,174,8,0,8,21.75,21.75
"699",794,"AURO UNIVERSITY OF HOSPITALITY AND MANAGEMENT","State Private University ",45,0,45,6,0,6,7.5,7.5
"700",795,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, GUWAHATI","Others",459,0,459,27,15,42,10.9285714285714,17
"701",795,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, GUWAHATI","Others",1124,35,1159,13,6,19,61,86.4615384615385
"702",796,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KALYANI","Others",382,0,382,22,9,31,12.3225806451613,17.3636363636364
"703",797,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, UNA","Others",1058,139,1197,13,8,21,57,81.3846153846154
"704",797,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, UNA","Others",918,0,918,70,33,103,8.9126213592233,13.1142857142857
"705",798,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, VADODARA","Others",719,0,719,11,1,12,59.9166666666667,65.3636363636364
"706",798,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, VADODARA","Others",66,0,66,5,2,7,9.42857142857143,13.2
"707",801,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, LUCKNOW","Others",1464,0,1464,46,0,46,31.8260869565217,31.8260869565217
"708",810,"MAHARAJA CHHATRASAL BUNDELKHAND UNIVERSITY","State Public University ",323,0,323,7,0,7,46.1428571428571,46.1428571428571
"709",811,"MAHARAJA RANJIT SINGH STATE TECHNICAL UNIVERSITY","State Public University ",100,0,100,12,0,12,8.33333333333333,8.33333333333333
"710",812,"MAHAPURUSHA SRIMANTA SANKARADEVA VISWAVIDYALAYA","State Private University ",712,0,712,11,1,12,59.3333333333333,64.7272727272727
"711",813,"LNCT UNIVERSITY","State Private University ",100,0,100,16,0,16,6.25,6.25
"712",814,"RAJ RISHI BHARTRIHARI MATSYA UNIVERSITY","State Public University ",946,25,971,37,0,37,26.2432432432432,25.5675675675676
"713",815,"ASSAM WOMENS UNIVERSITY","State Public University ",604,0,604,19,2,21,28.7619047619048,31.7894736842105
"714",816,"PRATAP UNIVERSITY","State Private University ",920,0,920,17,0,17,54.1176470588235,54.1176470588235
"715",817,"GUJARAT UNIVERSITY OF TRANSPLANTATION SCIENCES","State Public University ",76,0,76,11,0,11,6.90909090909091,6.90909090909091
"716",818,"Manav Rachna University","State Private University ",1147,0,1147,13,4,17,67.4705882352941,88.2307692307692
"717",820,"SAI NATH UNIVERSITY","State Private University ",63,0,63,8,0,8,7.875,7.875
