"","code","name","type","admin.female.total","admin.total","fulltime.female.total","fulltime.total","part.female.total","part.total","admin.female.ratio","fulltime.female.ratio","part.female.ratio"
"1",15,"Jawaharlal Nehru Technological University, Kakinada","State Public University ",0,1,8,12,12,33,0,0.666666666666667,0.363636363636364
"2",17,"Jawaharlal Nehru Technological University, Hyderabad","State Public University ",0,1,14,19,11,16,0,0.736842105263158,0.6875
"3",18,"Jawarharlal Nehru Architecture and Fine Art University Hyderabad","State Public University ",0,1,8,15,6,12,0,0.533333333333333,0.5
"4",19,"Kakatiya University, Warangal","State Public University ",1,1,8,19,7,14,1,0.421052631578947,0.5
"5",20,"Koneru Lakshmaiah Education Foundation,Guntur","Deemed University-Private ",0,3,10,56,11,64,0,0.178571428571429,0.171875
"7",22,"Mahatma Gandhi University, Nalgonda","State Public University ",0,1,0,5,0,1,0,0,0
"8",23,"Maulana Azad National Urdu University, Hyderabad","Central University ",0,1,9,39,17,40,0,0.230769230769231,0.425
"10",27,"Osmania University, Hyderabad","State Public University ",0,1,9,40,1,4,0,0.225,0.25
"19",36,"Sri Venkateswara Institute of Medical Sciences, Tirupathi","Institute under State Legislature Act ",0,1,10,22,0,1,0,0.454545454545455,0
"20",37,"Sri Venkateswara University, Tirupathy","State Public University ",1,1,2,5,9,13,1,0.4,0.692307692307692
"36",50,"Assam University, Silchar","Central University ",0,1,17,52,10,39,0,0.326923076923077,0.256410256410256
"44",57,"Aryabhatta Knoweledge University , Patna","State Public University ",1,1,51,121,34,60,1,0.421487603305785,0.566666666666667
"60",75,"Rajendra Agricultural University, Samastipur","State Public University ",0,1,49,115,7,22,0,0.426086956521739,0.318181818181818
"69",83,"Chhattisgarh Swami Vivekanand Technical University, Bhilai","State Public University ",0,1,8,70,0,2,0,0.114285714285714,0
"73",87,"Indira Gandhi Krishi Vishwavidyalaya, Raipur","State Public University ",0,1,9,45,1,2,0,0.2,0.5
"79",91,"MATS University, Raipur","State Private University ",0,2,23,74,1,1,0,0.310810810810811,1
"86",98,"Delhi Technological University","State Public University ",0,2,0,14,0,1,0,0,0
"92",104,"Indira Gandhi National Open University","Central Open University ",0,1,2,3,0,5,0,0.666666666666667,0
"95",108,"Jamia Millia Islamia University","Central University ",0,1,11,48,11,50,0,0.229166666666667,0.22
"96",110,"National Institute of Fashion Technology, Hauz Khas","Others",0,1,5,53,2,26,0,0.0943396226415094,0.0769230769230769
"114",132,"Ganpat University, Ganpat Vidyanagar, Kherva","State Private University ",1,1,8,16,1,3,1,0.5,0.333333333333333
"119",135,"Gujarat Technological University, Ahmedbabd","State Public University ",0,1,7,35,3,21,0,0.2,0.142857142857143
"122",139,"Indian Institute of Technology, Gandhinagar","Institute of National Importance ",0,1,6,15,4,10,0,0.4,0.4
"125",142,"Krantiguru Shyamji Krishna Verma Kachchh University, Kachchh","State Public University ",0,1,2,7,0,1,0,0.285714285714286,0
"127",145,"Navsari Agricultural University","State Public University ",0,1,7,58,0,2,0,0.120689655172414,0
"141",158,"Central University of Haryana, Mahendergarh","Central University ",0,1,0,13,1,1,0,0,1
"142",161,"Deenbandhu Chhotu Ram University of Science & Technology, Murthal(Sonepat)","State Public University ",1,1,18,26,1,1,1,0.692307692307692,1
"149",166,"Lingaya's University, Faridabad","Deemed University-Private ",1,1,13,40,2,10,1,0.325,0.2
"153",171,"National Dairy  Research Institute, Karnal","Deemed University-Government ",0,1,1,11,0,1,0,0.0909090909090909,0
"166",183,"Himachal Pradesh University , Shimla","State Public University ",1,1,34,144,1,1,1,0.236111111111111,1
"180",200,"Sher-e-Kashmir University of Agricultural Science & Technology of Kashmir, Srinagar","State Public University ",0,1,10,21,1,19,0,0.476190476190476,0.0526315789473684
"183",205,"Indian School of Mines, Dhanbad","Deemed University-Government ",0,2,8,47,0,6,0,0.170212765957447,0
"184",206,"Kolhan University,  West Singhbhum","State Public University ",0,1,18,79,11,31,0,0.227848101265823,0.354838709677419
"188",208,"Nilamber-Pitamber University, Palamu","State Public University ",0,1,4,19,7,21,0,0.210526315789474,0.333333333333333
"201",220,"Indian Institute of Science, Bangalore","Deemed University-Government ",1,1,52,83,6,34,1,0.626506024096386,0.176470588235294
"203",223,"Jain university,Bangalore","Deemed University-Private ",0,1,4,13,2,5,0,0.307692307692308,0.4
"205",224,"Jawaharlal Nehru Centre for Advanced Scientific Research, Banaglore","Deemed University-Government ",1,1,24,46,9,9,1,0.521739130434783,1
"207",226,"Kannada University, Hampi, Kamalapura","State Public University ",0,1,4,19,0,7,0,0.210526315789474,0
"218",234,"Manipal Academy of Higher Education, Manipal","Deemed University-Private ",0,1,11,30,3,12,0,0.366666666666667,0.25
"219",235,"Mysore University, Mysore","State Public University ",0,1,6,23,1,1,0,0.260869565217391,1
"227",243,"Swami Vivekananda Yoga Anusandhana Samsthan, Bangalore","Deemed University-Private ",0,1,12,67,17,59,0,0.17910447761194,0.288135593220339
"228",244,"Tumkur University, Tumkur","State Public University ",1,1,5,6,3,4,1,0.833333333333333,0.75
"229",245,"University  of Horticultural Sciences, Bagalkot","State Public University ",0,1,17,29,1,5,0,0.586206896551724,0.2
"233",248,"University of Agricultural Sciences, Bangalore","State Public University ",0,1,15,63,8,36,0,0.238095238095238,0.222222222222222
"237",251,"Calicut University, Thenhipalem, Malapuram","State Public University ",1,1,2,5,0,1,1,0.4,0
"238",252,"Central Univeristy of Kerala, Kasaragod","Central University ",0,1,3,43,1,6,0,0.0697674418604651,0.166666666666667
"239",253,"Cochin University of Science & Technology, Kochi","State Public University ",0,1,4,8,1,3,0,0.5,0.333333333333333
"240",255,"Indian Institute of Space Science and Technology, Thiruvananthapuram","Deemed University-Government ",0,1,0,32,0,20,0,0,0
"251",266,"Sree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram","Institute of National Importance ",0,2,38,155,1,3,0,0.245161290322581,0.333333333333333
"253",268,"Awadesh Pratap Singh University, Rewa","State Public University ",0,1,1,32,9,33,0,0.03125,0.272727272727273
"255",270,"Devi Ahilya Vishwavidyalaya, Indore","State Public University ",0,1,8,52,7,32,0,0.153846153846154,0.21875
"276",291,"Vikram University, Ujjain","State Public University ",0,1,2,6,1,4,0,0.333333333333333,0.25
"282",300,"Dr. Balasaheb Sawant Konkan Krishi Vidyaapeeth,(former Konkan Krishi Vidyapeeth) Ratnagiri","State Public University ",0,1,1,5,10,17,0,0.2,0.588235294117647
"285",304,"Homi Bhabha Natioanal Institute Knowledge Management Group, Mumbai","Deemed University-Government ",0,1,1,1,3,7,0,1,0.428571428571429
"286",305,"Indian Institute of Science Education & Research (IISER), Pune,","Institute of National Importance ",0,1,2,25,2,7,0,0.08,0.285714285714286
"291",309,"International Institute for Population Sciences, Mumbai","Deemed University-Government ",0,1,7,14,1,9,0,0.5,0.111111111111111
"292",309,"International Institute for Population Sciences, Mumbai","Deemed University-Government ",0,1,9,56,12,22,0,0.160714285714286,0.545454545454545
"298",316,"Marathwada Agricultural University, Parbhani","State Public University ",1,1,2,4,2,3,1,0.5,0.666666666666667
"301",319,"Narsee Monjee Institute of Management Studies, Mumbai","Deemed University-Private ",0,1,64,174,17,43,0,0.367816091954023,0.395348837209302
"309",330,"Tata Institute of Fundamental Research, Mumbai","Deemed University-Government ",0,1,8,46,13,74,0,0.173913043478261,0.175675675675676
"311",332,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","State Public University ",0,1,3,6,1,1,0,0.5,1
"316",347,"Nagaland University","Central University ",0,1,17,101,16,33,0,0.168316831683168,0.484848484848485
"320",351,"Biju Patnaik University of Technology, Rourkela","State Public University ",0,1,34,101,17,32,0,0.336633663366337,0.53125
"322",353,"Centurion University of Technology and Management","State Private University ",0,1,5,38,4,14,0,0.131578947368421,0.285714285714286
"332",364,"Shri Jagannath Sanskrit Vishwavidyalaya, Puri","State Public University ",0,2,4,30,6,19,0,0.133333333333333,0.315789473684211
"339",372,"Central University of Punjab, Bathhinda","Central University ",0,1,34,70,10,33,0,0.485714285714286,0.303030303030303
"342",381,"Punjab Agricultural University, Ludhiana","State Public University ",0,1,7,85,14,44,0,0.0823529411764706,0.318181818181818
"347",387,"Kota University, Kota","State Public University ",0,1,2,20,3,10,0,0.1,0.3
"348",388,"Amity University, Jaipur,","State Private University ",1,1,3,9,0,1,1,0.333333333333333,0
"349",389,"Banasthali Vidyapith","Deemed University-Private ",0,1,4,10,0,1,0,0.4,0
"363",409,"Mahatma Jyoti Rao Phoole University, Jaipur","State Private University ",0,1,9,15,1,3,0,0.6,0.333333333333333
"366",415,"NIMS University, Jaipur","State Private University ",1,1,2,3,3,3,1,0.666666666666667,1
"375",422,"Rajasthan University, Jaipur","State Public University ",0,1,5,20,5,18,0,0.25,0.277777777777778
"381",432,"The Institute of Chartered Financial Analysts of India University, Sikkim","State Private University ",1,1,1,4,0,1,1,0.25,0
"384",435,"Alagappa University, Alagappa Nagar, Karaikudi","State Public University ",1,1,8,29,7,19,1,0.275862068965517,0.368421052631579
"385",436,"Amrita Vishwa Vidyapeetham, Coimbatore","Deemed University-Private ",0,1,16,25,7,15,0,0.64,0.466666666666667
"388",444,"Avinashilingam Institute for Home Science & Higher Education for Women, Coimbatore","Deemed University-Government Aided ",0,1,1,2,4,9,0,0.5,0.444444444444444
"389",445,"B.S. Abdur Rahman Institute of Science & Technology","Deemed University-Private ",0,1,9,23,0,2,0,0.391304347826087,0
"391",447,"Bharathiar University, Coimbatore","State Public University ",0,1,1,4,13,36,0,0.25,0.361111111111111
"392",448,"Bharathidasan University, Tiruchirappalli","State Public University ",0,1,10,28,1,3,0,0.357142857142857,0.333333333333333
"403",470,"Periyar University, Salem","State Public University ",1,1,1,8,3,5,1,0.125,0.6
"404",471,"Ponnaiyah Ramajayam Institute of Science & Technology, Thanjavur","Deemed University-Private ",0,1,12,35,18,22,0,0.342857142857143,0.818181818181818
"405",472,"Rajiv Gandhi National Instiute of Youth Development, Sriperumbudur","Institute of National Importance ",2,2,1,4,2,3,1,0.25,0.666666666666667
"412",484,"Tamil Univesity, Thanjavur","State Public University ",0,1,1,3,2,8,0,0.333333333333333,0.25
"423",495,"Tripura University, Agartala","Central University ",1,1,1,4,4,5,1,0.25,0.8
"424",496,"Aligarh Muslim University, Aligarh","Central University ",0,1,0,2,4,4,0,0,1
"427",502,"Bundelkhand University,  Jhansi","State Public University ",1,1,5,14,3,4,1,0.357142857142857,0.75
"431",506,"Choudhary Charan Singh University, Meerut","State Public University ",0,1,10,15,3,4,0,0.666666666666667,0.75
"435",510,"Dr. Ram Manohar Lohia  Awadh University, Faizabad","State Public University ",0,1,2,10,6,8,0,0.2,0.75
"436",511,"Dr. Ram Manohar Lohiya National Law University, Lucknow","State Public University ",0,1,0,2,1,5,0,0,0.2
"440",515,"IFTM University, Moradabad","State Private University ",1,1,4,10,1,1,1,0.4,1
"442",516,"Indian Institute of Information Technology, Allahabad","Deemed University-Government ",0,1,11,100,0,2,0,0.11,0
"443",517,"Indian Institute of Technology, Kanpur","Institute of National Importance ",0,1,6,26,4,20,0,0.230769230769231,0.2
"445",518,"Indian Veterinary Research Institute, Izatnagar","Deemed University-Government ",0,1,5,8,8,23,0,0.625,0.347826086956522
"447",519,"Integral University, Lucknow","State Private University ",0,1,2,5,1,1,0,0.4,1
"449",520,"Invertis University, Bareily","State Private University ",1,1,3,8,2,3,1,0.375,0.666666666666667
"451",521,"Jagadguru Rambhadracharya Handicapped University","State Private University ",0,2,10,17,5,5,0,0.588235294117647,1
"454",523,"KING GEORGE MEDICAL UNIVERSITY","State Public University ",0,1,6,23,0,1,0,0.260869565217391,0
"455",523,"KING GEORGE MEDICAL UNIVERSITY","State Public University ",0,1,9,18,2,2,0,0.5,1
"456",524,"Lucknow University, Lucknow","State Public University ",0,1,4,43,7,15,0,0.0930232558139535,0.466666666666667
"457",525,"Mahatama Jyotiba Phule Rohikhand University, Bareilly","State Public University ",0,1,2,17,2,2,0,0.117647058823529,1
"458",527,"Mahatma Gandhi Kashi Vidyapeeth, Varanasi","State Public University ",0,1,4,14,1,14,0,0.285714285714286,0.0714285714285714
"459",528,"Mangalayatan University, Aligarh","State Private University ",0,1,2,4,0,2,0,0.5,0
"460",528,"Mangalayatan University, Aligarh","State Private University ",0,1,7,20,1,9,0,0.35,0.111111111111111
"465",531,"Narendra Deo University of Agriculture & Technology, Faizabad","State Public University ",0,1,17,28,2,3,0,0.607142857142857,0.666666666666667
"471",535,"Rajiv Gandhi Institute of Petroleum Technology, Rae Bareli","Institute of National Importance ",0,1,6,39,5,17,0,0.153846153846154,0.294117647058824
"475",539,"Santosh University, Ghaziabad","Deemed University-Private ",0,1,18,26,4,5,0,0.692307692307692,0.8
"481",543,"Swami Vivekananda Subharti University, Meerut","State Private University ",0,1,8,20,3,3,0,0.4,1
"487",552,"Doon University, Dehradun","State Public University ",0,1,12,31,0,2,0,0.387096774193548,0
"488",553,"Forest Research Institute, Dehradun","Deemed University-Government ",0,1,7,36,1,23,0,0.194444444444444,0.0434782608695652
"489",554,"G.B. Pant Universtiy of Agriculture and Technology, Pantnagar","State Public University ",0,1,8,26,0,2,0,0.307692307692308,0
"490",554,"G.B. Pant Universtiy of Agriculture and Technology, Pantnagar","State Public University ",0,1,4,25,2,16,0,0.16,0.125
"492",555,"Graphic Era University, Dehradun","Deemed University-Private ",0,1,7,29,4,21,0,0.241379310344828,0.19047619047619
"493",556,"Gurukul Kangri Vishwavidyalaya, Haridwar","Deemed University-Government Aided ",0,1,10,22,10,20,0,0.454545454545455,0.5
"494",556,"Gurukul Kangri Vishwavidyalaya, Haridwar","Deemed University-Government Aided ",0,1,3,23,0,2,0,0.130434782608696,0
"495",557,"Hemwati Nandan Bahuguna Garhwal Univeristy, Srinagar, Garhwal","Central University ",1,1,7,32,2,13,1,0.21875,0.153846153846154
"496",557,"Hemwati Nandan Bahuguna Garhwal Univeristy, Srinagar, Garhwal","Central University ",0,1,10,26,4,12,0,0.384615384615385,0.333333333333333
"498",559,"Himgiri Zee University, Dehradun","State Private University ",0,1,6,38,6,20,0,0.157894736842105,0.3
"499",560,"Indian Institute of Technology, Roorkee","Institute of National Importance ",0,1,6,40,2,4,0,0.15,0.5
"501",561,"Institute of Chatertered Financial Analysts of India, Dehradun","State Private University ",0,1,9,37,1,3,0,0.243243243243243,0.333333333333333
"504",562,"Kumaun University, Nainital","State Public University ",0,1,9,13,1,3,0,0.692307692307692,0.333333333333333
"505",564,"University of Petroleum and Energy Studies, Dehradun","State Private University ",0,1,7,25,7,14,0,0.28,0.5
"506",564,"University of Petroleum and Energy Studies, Dehradun","State Private University ",1,1,1,1,6,6,1,1,1
"509",566,"Uttrakhand Technical University, Dehradun","State Public University ",0,1,26,50,14,27,0,0.52,0.518518518518518
"511",567,"Aliah University, Kolkata","State Public University ",0,1,3,7,1,3,0,0.428571428571429,0.333333333333333
"512",569,"Burdwan University, Burdwan","State Public University ",0,1,15,32,17,29,0,0.46875,0.586206896551724
"514",570,"Calcutta University, Kolkata","State Public University ",1,1,4,9,0,11,1,0.444444444444444,0
"519",575,"Jadavpur University, Kolkata","State Public University ",0,1,2,13,0,1,0,0.153846153846154,0
"522",579,"North Bengal University, Darjeeling","State Public University ",0,1,14,23,15,22,0,0.608695652173913,0.681818181818182
"524",582,"Ramakrishna Mission Vivekananda Educational  and Research Institute, Howrah","Deemed University-Private ",0,2,6,14,4,10,0,0.428571428571429,0.4
"525",584,"INDIAN INSTITUTE OF ENGINEERING SCIENCE AND TECHNOLOGY, SHIBPUR","Institute of National Importance ",1,1,12,14,46,48,1,0.857142857142857,0.958333333333333
"531",591,"West Bengal University of Animal and Fishery Sciences, Kolkata","State Public University ",0,1,6,42,2,27,0,0.142857142857143,0.0740740740740741
"534",595,"Rakshashakti University, Gujarat","State Public University ",1,1,14,37,6,16,1,0.378378378378378,0.375
"539",599,"Sri Sai University, Palampur","State Private University ",0,1,1,5,0,5,0,0.2,0
"541",600,"National University of Study & Research in Law, Ranchi","State Public University ",1,1,5,13,1,3,1,0.384615384615385,0.333333333333333
"549",614,"National Institute of Technology Sikkim","Institute of National Importance ",0,1,18,55,14,27,0,0.327272727272727,0.518518518518518
"551",616,"National Institute of Technology Uttarakhand","Institute of National Importance ",0,1,13,39,1,3,0,0.333333333333333,0.333333333333333
"557",621,"National Institute of Technology Puducherry","Institute of National Importance ",0,1,0,4,1,2,0,0,0.5
"563",629,"Raja Mansingh  Tomar Music & Arts University, Gwalior","State Public University ",1,1,8,13,7,16,1,0.615384615384615,0.4375
"566",631,"CENTRAL UNIVERSITY OF JAMMU","Central University ",0,1,10,18,3,4,0,0.555555555555556,0.75
"568",635,"ICFAI UNIVERSITY","State Private University ",1,1,7,17,0,2,1,0.411764705882353,0
"573",642,"SHIV NADAR UNIVERSITY","State Private University ",0,1,4,21,1,3,0,0.19047619047619,0.333333333333333
"574",642,"SHIV NADAR UNIVERSITY","State Private University ",0,2,16,29,4,11,0,0.551724137931034,0.363636363636364
"575",645,"GLOCAL UNIVERSITY","State Private University ",0,1,1,1,2,4,0,1,0.5
"577",648,"ITM UNIVERSITY, GWALIOR","State Private University ",0,1,2,6,0,1,0,0.333333333333333,0
"578",648,"ITM UNIVERSITY, GWALIOR","State Private University ",0,1,0,14,6,33,0,0,0.181818181818182
"582",653,"GURU KASHI UNIVERSITY","State Private University ",0,1,3,10,8,12,0,0.3,0.666666666666667
"583",654,"UTTARAKHAND UNIVERSITY OF HORTICULTURE AND FORESTRY, BHARSAR","State Public University ",1,1,7,11,4,11,1,0.636363636363636,0.363636363636364
"584",656,"AISECT UNIVERSITY","State Private University ",1,1,1,6,5,7,1,0.166666666666667,0.714285714285714
"586",657,"JK LAKSHMIPAT UNIVERSITY","State Private University ",0,1,12,17,1,2,0,0.705882352941177,0.5
"589",661,"SWAMI VIVEKANANDA UNIVERSITY","State Private University ",0,1,7,11,1,5,0,0.636363636363636,0.2
"590",662,"ORIENTAL UNIVERSITY","State Private University ",0,2,2,18,5,28,0,0.111111111111111,0.178571428571429
"591",663,"INDUS UNIVERSITY","State Private University ",1,1,4,7,0,2,1,0.571428571428571,0
"593",664,"INDIAN INSTITUTE OF TEACHER EDUCATION, GANDHINAGAR","State Public University ",0,1,5,7,2,5,0,0.714285714285714,0.4
"596",666,"BABA MASTNATH UNIVERSITY","State Private University ",0,1,7,39,2,2,0,0.179487179487179,1
"598",669,"SRIMANTA SANKARADEVA UNIVERSITY OF HEALTH SCIENCES, GUWAHATI","State Public University ",0,1,0,13,78,139,0,0,0.561151079136691
"602",674,"BODOLAND UNIVERSITY","State Public University ",1,1,1,1,1,7,1,1,0.142857142857143
"603",675,"COTTON COLLEGE STATE UNIVERSITY","State Public University ",0,1,11,22,8,10,0,0.5,0.8
"608",681,"UTTARAKHAND AYURVED UNIVERSITY","State Public University ",0,1,6,29,2,3,0,0.206896551724138,0.666666666666667
"609",681,"UTTARAKHAND AYURVED UNIVERSITY","State Public University ",0,1,11,21,4,4,0,0.523809523809524,1
"610",683,"ASSAM DOWN TOWN UNIVERSITY","State Private University ",0,1,2,16,3,20,0,0.125,0.15
"614",688,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, BHUBANESWAR","Institute of National Importance ",0,1,7,17,10,20,0,0.411764705882353,0.5
"615",690,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, RAIPUR","Institute of National Importance ",0,1,89,166,18,36,0,0.536144578313253,0.5
"617",693,"SANGAM UNIVERSITY, BHILWARA","State Private University ",1,1,0,2,1,8,1,0,0.125
"622",696,"IEC (INDIA EDUCATION CENTRE) UNIVERSITY","State Private University ",0,1,3,6,4,22,0,0.5,0.181818181818182
"624",697,"APG (ALAKH PRAKASH GOYAL) SHIMLA UNIVERSITY","State Private University ",0,1,4,27,1,27,0,0.148148148148148,0.037037037037037
"630",702,"SHREE GURU GOBIND SINGH TRICENTENARY UNIVERSITY, GURGAON","State Private University ",0,1,0,4,2,9,0,0,0.222222222222222
"631",703,"AGRICULTURE UNIVERSITY, JODHPUR","State Public University ",0,1,1,4,1,13,0,0.25,0.0769230769230769
"632",706,"KAMDHENU UNIVERSITY, GANDHINAGAR","State Public University ",0,1,0,4,1,16,0,0,0.0625
"633",708,"C.U.SHAH UNIVERSITY, SURENDRANAGAR","State Private University ",0,1,2,14,6,11,0,0.142857142857143,0.545454545454545
"636",710,"NALANDA UNIVERSITY","Central University ",1,1,4,6,1,1,1,0.666666666666667,1
"637",711,"KALINGA UNIVERSITY, RAIPUR","State Private University ",0,1,0,7,0,8,0,0,0
"638",711,"KALINGA UNIVERSITY, RAIPUR","State Private University ",0,1,8,28,7,10,0,0.285714285714286,0.7
"641",713,"ACADEMY OF SCIENTIFIC & INNOVATIVE RESEARCH","Institute of National Importance ",0,1,11,27,2,2,0,0.407407407407407,1
"643",715,"XAVIER UNIVERSITY, BHUBANESWAR","State Private University ",0,1,0,5,3,22,0,0,0.136363636363636
"644",715,"XAVIER UNIVERSITY, BHUBANESWAR","State Private University ",0,1,0,1,2,6,0,0,0.333333333333333
"645",716,"THUNCHATH EZHUTHACHAN MALAYALAM UNIVERSITY, TIRUR","State Public University ",0,1,7,20,0,1,0,0.35,0
"650",723,"CMR UNIVERSITY, BANGALORE","State Private University ",0,4,1,9,1,13,0,0.111111111111111,0.0769230769230769
"654",728,"SRI SATYA SAI UNIVERSITY OF TECHNOLOGY & MEDICAL SCIENCES, SEHORE","State Private University ",0,1,5,12,3,4,0,0.416666666666667,0.75
"661",746,"GEETANJALI UNIVERSITY","State Private University ",0,1,3,9,0,1,0,0.333333333333333,0
"664",750,"UTTARANCHAL UNIVERSITY, DEHRADUN","State Private University ",0,1,2,17,1,3,0,0.117647058823529,0.333333333333333
"673",761,"ABHILASHI UNIVERSITY","State Private University ",0,1,10,34,8,36,0,0.294117647058824,0.222222222222222
"674",762,"JHARKHAND RAI UNIVERSITY","State Private University ",1,1,0,2,1,2,1,0,0.5
"676",768,"DIAMOND HARBOUR WOMENÂ’S UNIVERSITY","State Public University ",1,2,18,30,2,2,0.5,0.6,1
"678",771,"INSTITUTE OF ADVANCED RESEARCH, GANDHINAGAR","State Private University ",0,1,10,52,5,62,0,0.192307692307692,0.0806451612903226
"681",773,"IMS UNISON UNIVERSITY","State Private University ",0,1,14,29,4,13,0,0.482758620689655,0.307692307692308
"682",774,"DIT UNIVERSITY","State Private University ",0,1,12,26,8,21,0,0.461538461538462,0.380952380952381
"685",781,"TEAM LEASE SKILLS UNIVERSITY","State Private University ",1,1,13,14,2,4,1,0.928571428571429,0.5
"690",785,"PANDIT DEENDAYAL UPADHYAYA SHEKHAWATI UNIVERSITY","State Public University ",0,2,7,8,16,26,0,0.875,0.615384615384615
"691",786,"A P J ABDUL KALAM TECHNOLOGICAL UNIVERSITY","State Public University ",0,1,0,4,5,13,0,0,0.384615384615385
"693",788,"CHAUDHARY BANSI LAL UNIVERSITY","State Public University ",1,1,13,63,6,31,1,0.206349206349206,0.193548387096774
"694",788,"CHAUDHARY BANSI LAL UNIVERSITY","State Public University ",0,1,6,19,0,1,0,0.315789473684211,0
"700",795,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, GUWAHATI","Others",0,1,12,27,11,15,0,0.444444444444444,0.733333333333333
"701",795,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, GUWAHATI","Others",1,1,6,13,5,6,1,0.461538461538462,0.833333333333333
"702",796,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KALYANI","Others",0,1,10,22,5,9,0,0.454545454545455,0.555555555555556
"703",797,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, UNA","Others",0,1,3,13,5,8,0,0.230769230769231,0.625
"704",797,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, UNA","Others",0,1,33,70,25,33,0,0.471428571428571,0.757575757575758
"705",798,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, VADODARA","Others",0,1,2,11,0,1,0,0.181818181818182,0
"706",798,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, VADODARA","Others",0,1,2,5,2,2,0,0.4,1
"710",812,"MAHAPURUSHA SRIMANTA SANKARADEVA VISWAVIDYALAYA","State Private University ",0,1,5,11,0,1,0,0.454545454545455,0
"716",818,"Manav Rachna University","State Private University ",0,2,6,13,3,4,0,0.461538461538462,0.75
