latitude,longitude,name,year,status
12.8996016,74.8470579,A J Institute of Medical Sciences and Research Centre,2002,Recognized
11.9138598,79.8144722,Aarupadai Veedu Medical College,1999,Recognized
11.8744775,75.3703662,Academy of Medical Sceiences,1995,Recognized
32.7266016,74.8570259,Acharya Shri Chander College of Medical Sciences,1995,Recognized
20.9042201,74.7748979,ACPM Medical College,1990,Recognized
13.0576132,80.1281498,ACS Medical College and Hospital,2008,Recognized
14.4425987,79.986456,ACSR Government Medical College ,2014,Recognized
30.2222181,75.0586628,Adesh Institute of Medical Sciences and Research,2006,Recognized
12.9820426,76.7322092,Adichunchanagiri Institute of Medical Sciences ,1985,Recognized
23.8603833,91.2927121,Agartala Government Medical College,2005,Recognized
23.022505,72.5713621,Ahmedabad Municipal Coporation Medical Education Trust Medical College,2009,Recognized
16.8250586,75.6692091,Al-Ameen Medical College,1984,Recognized
9.8929802,76.7221082,Al-Azhar Medical College and Super Speciality Hospital,2014,Not Recognized
28.5666453,77.2090785,All India Institute of Medical Sciences,1956,Recognized
16.7373939,81.1464943,Alluri Sitaram Raju Academy of Medical Sciences,2000,Recognized
10.5617996,76.1675053,Amala Institute of Medical Sciences,2002,Recognized
10.0320325,76.2930743,Amrita School of Medicine,2000,Recognized
11.623377,92.726483,Andaman and Nicobar Islands Institute of Medical Sciences,2015,Recognized
17.7064704,83.304863,Andhra Medical College,1923,Recognized
11.664325,78.1460142,Annapoorna Medical College and Hospital,2011,Not Recognized
24.7711992,84.9603076,Anugrah Narayan Magadh Medical College,1970,Recognized
17.4150947,78.413745,Apollo Institute of Medical Sciences and Research,2012,Recognized
18.5204303,73.8567437,Armed Forces Medical College,1962,Recognized
28.6077869,77.1393697,Army College of Medical Sciences,2008,Recognized
17.6599188,75.9063906,Ashwini Rural Medical College,2012,Recognized
27.4869853,94.9441817,Assam Medial College,1947,Recognized
8.8932118,76.6141396,Azeezia Instt of Medical Science,2008,Recognized
23.0523789,72.602613,B J Medical College,1946,Recognized
18.5204303,73.8567437,B. J. Govt. Medical College,1964,Recognized
17.3999144,73.5474498,B.K.L. Walawalkar Rural Medical College,2015,Recognized
12.9590714,77.5747338,Bangalore Medical College and Research Institute,1955,Recognized
23.2285311,87.0438535,Bankura Sammilani Medical College,1956,Recognized
14.223099,76.414767,Basaveswara Medical College and Hospital,1999,Recognized
15.8732947,74.5111074,Belgaum Institute of Medical Sciences,2006,Recognized
12.9715987,77.5945627,BGS Global Institute of Medical Sciences,2013,Not Recognized
16.867,74.567,Bharati Vidyapeeth Deemed University Medical College and Hospital,2005,Recognized
18.4567801,73.8562753,Bharati Vidyapeeth University Medical College,1989,Recognized
17.9740244,78.0990646,Bhaskar Medical College,2005,Recognized
17.9202897,77.5151432,Bidar Institute of Medical Sciences,2007,Recognized
28.9287735,77.091281,BPS Government Medical College for Women,2012,Recognized
26.8134236,83.400296,BRD Medical College,1972,Recognized
23.8211175,78.755631,Bundelkhand Medical College,2009,Recognized
23.2484625,87.8527952,Burdwan Medical College,1969,Recognized
22.5468169,88.3702826,Calcutta National Medical College,1948,Recognized
26.8466937,80.946166,Career Instt. Of Medical Sciences and Hospital,2011,Not Recognized
18.4532394,79.1650826,Chalmeda Anand Rao Insttitute Of Medical Sciences,2003,Recognized
12.6698944,79.9776683,Chengalpattu Medical College,1965,Recognized
10.7904833,78.7046725,Chennai Medical College Hospital and research centre,2009,Recognized
12.8341735,79.7036402,Chettinad Hospital and Research Institute,2006,Recognized
26.8466937,80.946166,Chhatrapati Shahuji Maharaj Medical University,1911,Recognized
22.079625,82.139141,Chhattisgarh Institute of Medical Sciences,2001,Recognized
32.0333,75.4,Chintpurni Medical College,2011,Not Recognized
23.2689157,77.3080746,Chirayu Medical College and Hospital,2011,Recognized
30.9087192,75.8624329,Christian Medical College,1953,Recognized
12.8772927,79.1349206,Christian Medical College,1942,Recognized
21.19,81.28,CM Medical College,2013,Recognized
11.0298094,77.020714,Coimbatore Medical College,1966,Recognized
22.7059105,88.7530076,College of Medicine and JNM Hospital,2010,Recognized
22.6749766,88.374313,College of Medicine and Sagore Dutta Hospital,2011,Recognized
22.7417519,71.6221368,CU Shah Medical College,2000,Recognized
13.0784019,80.2428746,D.D. Medical College and Hospital,2010,Not Recognized
26.1317276,85.8991438,Darbhanga Medical College,1946,Recognized
30.914408,75.8233439,Dayanand Medical College and Hospital,1963,Recognized
17.340779,78.5067855,Deccan College of Medical Sciences,1985,Recognized
11.1986814,78.8729417,Dhanalakshmi Srinivasan Medical College and Hospital,2011,Recognized
11.5624468,76.1602592,DM Wayanad Institute of Medical Sciences,2013,Not Recognized
13.0204496,77.615783,Dr BR Ambedkar Medical College,1980,Recognized
26.2389469,73.0243094,Dr SN Medical College,1965,Recognized
17.6599188,75.9063906,Dr Vaishampayan Memorial Medical College,1963,Recognized
16.7294167,74.2437934,Dr. D Y Patil Medical College,1989,Recognized
16.5033004,80.6495186,Dr. P.S.I. Medical College ,2002,Recognized
20.9374238,77.7795513,Dr. Panjabrao Alias Bhausaheb Deshmukh Memorial Medical College,1984,Recognized
19.0759837,72.8776559,Dr. R.N. Cooper Municipal Medical College and General Hospital,2015,Recognized
32.094649,76.530037,Dr. Rajendar Prasad Government Medical College,1996,Recognized
19.1093032,77.2929513,Dr. Shankarrao Chavan Govt. Medical College,1988,Recognized
8.5220732,76.9268541,Dr. Somervel Memorial CSI Hospital and Medical College,2001,Recognized
21.0233731,75.7050383,Dr. Ulhas Patil Medical College and Hospital,2008,Recognized
17.3500835,78.3467677,Dr. VRK Womens Medical College,2010,Not Recognized
20.0367278,73.8529332,Dr.Vasantrao Pawar Med. Col. Hosp. and Research Centre,1990,Recognized
12.9715987,77.5945627,Employees State Insurance Corporation Medical College,2012,Not Recognized
22.572388,88.362084,Employees State Insurance Corporation Medical College,2013,Not Recognized
26.8781629,80.8721976,Era Lucknow Medical College ,1997,Recognized
17.3211736,76.8729043,ESIC Medical College,2013,Not Recognized
13.0826802,80.2707184,ESI-PGIMSR,2013,Not Recognized
27.2304106,78.212067,F.H. Medical College and Hospital,2014,Not Recognized
26.3237916,90.9866642,Fakhruddin Ali Ahmed Medical College,2012,Recognized
12.9141417,74.8559568,Father Mullers Institue of Medical Education and Research,1999,Recognized
14.4834453,78.7892351,Fathima Instt. of Medical Sciences,2010,Recognized
15.4324651,75.6380337,Gadag Institute of Medical Sciences,2015,Recognized
26.1921564,78.1646376,Gajra Raja Medical College,1946,Recognized
17.4246955,78.5044658,Gandhi Medical College,1955,Recognized
23.2599204,77.3923503,Gandhi Medical College,1954,Recognized
26.1598564,91.7685083,Gauhati Medical College,1960,Recognized
23.0384544,72.6103121,GCS Medical College,2011,Recognized
24.58,73.68,Geetanjali Medical College and Hospital,2008,Recognized
30.34,76.38,Gian Sagar Medical College and Hospital,2007,Recognized
17.7849371,83.374976,GITAM Institute of Medical Sciences and Research,2015,Recognized
23.8476,72.1927,GMERS Medical College,2012,Recognized
23.2192671,72.639429,GMERS Medical College,2012,Recognized
22.3137194,73.1486058,GMERS Medical College,2011,Recognized
23.6036268,72.9639461,GMERS Medical College,2015,Recognized
21.5354037,70.4623507,GMERS Medical College,2015,Recognized
23.847629,72.1927018,GMERS Medical College,2011,Recognized
20.594039,72.9220638,GMERS Medical College,2012,Recognized
15.4991261,73.8211375,Goa Medical College,1963,Recognized
28.277082,77.454949,Gold Field Institute of Medical Sciences and Research,2011,Not Recognized
12.1065271,78.1361409,Government Dharmapuri Medical College,2008,Recognized
14.6722905,77.5988339,Government Medical College,2013,Recognized
18.6736261,78.0991537,Government Medical College,2001,Recognized
26.7956792,84.4996986,Government Medical College,2002,Recognized
30.7121311,76.7799366,Government Medical College,1943,Recognized
21.0824,80.975683,Government Medical College,2000,Recognized
21.7687381,72.1369852,Government Medical College,1956,Recognized
21.1782618,72.8202474,Government Medical College,2013,Recognized
32.7360124,74.8540027,Government Medical College,1995,Recognized
34.0859652,74.7988339,Government Medical College,1991,Recognized
12.3164153,76.6505743,Government Medical College,1972,Recognized
9.5982264,76.5168481,Government Medical College,2012,Recognized
11.2781501,75.8381435,Government Medical College,1992,Recognized
11.041,76.083,Government Medical College,1960,Recognized
9.8138076,76.9297354,Government Medical College,1957,Recognized
10.6133473,76.1991958,Government Medical College,2002,Recognized
10.7867303,76.6547932,Government Medical College,2013,Recognized
20.7009704,76.9999467,Government Medical College,1962,Recognized
19.8930198,75.3185466,Government Medical College,1924,Recognized
18.394439,76.5780815,Government Medical College,1947,Recognized
16.8165015,74.6424728,Government Medical College,2013,Recognized
21.1539151,79.0928952,Government Medical College,2015,Recognized
31.6392631,74.883789,Government Medical College,2014,Recognized
30.3276874,76.3861562,Government Medical College,1953,Recognized
25.2138156,75.8647527,Government Medical College,2014,Recognized
13.0674,80.2774,Government Medical College,1959,Recognized
27.0514156,79.9136731,Government Medical College,1964,Recognized
29.218264,79.512977,Government Medical College (Prev.Uttarakhand Forest Hospital Trust Med.Col.),1981,Recognized
26.0737044,83.1859458,Government Medical College and Super facility Hospital,2014,Recognized
16.5170123,80.6716552,Government Siddhartha Medical College,1980,Recognized
9.8394658,78.4791016,Government Sivgangai Medical College,2012,Recognized
12.2766354,79.0731274,Government Thiruvannamalai Medical College,2013,Recognized
12.9165167,79.1324986,Government Vellore Medical College,2005,Recognized
11.941,79.493,Government Villupuram Medical College,2010,Recognized
10.0535175,76.3557693,Govt. Medical College,2000,Recognized
19.0021712,72.8427055,Grant Medical College,1845,Recognized
18.2969747,83.8967813,Great Eastern Medical School and Hospital,2010,Recognized
17.067369,81.884279,GSL Medical College,2002,Recognized
26.4800134,80.3062391,GSVM Medial College,1955,Recognized
23.240843,69.674766,Gujarat Adani Institute of Medical Sciences,2009,Recognized
17.329731,76.8342957,Gulbarga Institute of Medical Sciences,2015,Recognized
16.2981161,80.4378676,Guntur Medical College,1946,Recognized
30.6812546,74.7476056,Guru Govind Singh Medical College,1973,Recognized
28.5142672,77.2502141,Hamdard Institute of Medical Sciences and Research,2012,Not Recognized
13.0068142,76.0995519,Hassan Institute of Medical Sciences,2006,Recognized
25.26189,82.909097,Heritage Institute of Medical Sciences,2015,Recognized
30.19175,78.166063,Himalayan Institute of Medical Sciences,1995,Recognized
27.5839037,80.666356,Hind Institute of Medical Sciences,2009,Recognized
26.9400001,81.19,Hind Institute of Medical Sciences ,2015,Recognized
20.2900418,85.858907,Hi-Tech Medical College and Hospital,2005,Recognized
22.223584,84.8296273,Hi-Tech Medical College and Hospital,2012,Not Recognized
22.0639805,88.0360249,ICARE Institute of Medical Sciences and Research,2011,Recognized
22.7195687,75.8577258,Index Medical College Hospital and Research Centre,2007,Recognized
19.8296893,75.8800305,Indian Institute of Medical Science and Research,2013,Recognized
25.6116875,85.0895694,Indira Gandhi Institute of Medical Sciences,2011,Recognized
31.1071605,77.1831203,Indira Gandhi Medical College,1968,Recognized
21.1539151,79.0928952,Indira Gandhi Medical College and Hospital,2010,Recognized
11.9399325,79.7966402,Indira Gandhi Medical College and Research Institute,1966,Recognized
17.69139,74.00092,Institute of Medical Science and Research,2012,Not Recognized
25.2744547,82.9995254,Institute of Medical Sciences,1960,Recognized
22.5394793,88.3418445,Institute of Postgraduate Medical Education and Research,1957,Recognized
20.2829652,85.769739,Instt. Of Medical Sciences and SUM Hospital,2007,Recognized
26.9579418,81.0025889,Integral Institute of Medical Sciences and Research,2013,Not Recognized
23.2324214,87.8614793,IQ-City Medical College,2013,Recognized
11.2808275,77.5674944,IRT Perundurai Medical College,1992,Recognized
11.95473,79.797383,Jawaharlal Institute of Postgraduate Medical Education and Research,1956,Recognized
24.8111729,93.9616995,Jawaharlal Nehru Institute of Medical Sciences,2010,Recognized
25.2642025,87.0021281,Jawaharlal Nehru Medical College,1965,Recognized
15.8833438,74.5177877,Jawaharlal Nehru Medical College,1961,Recognized
20.715722,78.5753084,Jawaharlal Nehru Medical College,1963,Recognized
26.4695687,74.6360174,Jawaharlal Nehru Medical College,1971,Recognized
27.9190459,78.0860521,Jawaharlal Nehru Medical College,1990,Recognized
24.586774,76.1606215,Jhalawar Medical College,2008,Recognized
14.4554396,75.9169275,JJM Medical College,1965,Recognized
26.7317232,94.2208196,Jorhat Medical College and Hospital ,2010,Recognized
12.3444405,76.6527271,JSS Medical College,1984,Recognized
10.5276416,76.2144349,Jubilee Mission Medical College and Research Institute,2002,Recognized
10.7904833,78.7046725,K A P Viswanathan Government Medical College,1998,Recognized
12.8096253,74.8835528,K S Hegde Medical Academy,1999,Recognized
12.5555711,75.3865775,K V G Medical College,1999,Recognized
21.7132585,71.870474,K.J. Mehta General Hospital and College of Medical Sciences,2009,Not Recognized
18.0023276,79.5898413,Kakatiya Medical College,1959,Recognized
20.3533764,85.8148564,Kalinga Institute of Medical Sciences,2007,Recognized
17.385044,78.486671,Kamineni Academy of Medical Sciences and Research Center,2013,Recognized
17.1981491,79.2145166,Kamineni Institute of Medical Sciences,1999,Recognized
11.8774826,75.4975126,Kannur Medical College,2006,Recognized
8.1738925,77.3938483,KanyaKumari Government Medical College,2003,Recognized
15.3628669,75.1325154,Karnataka Institute of Medical Sciences,1957,Recognized
12.6023962,79.9080757,Karpaga Vinayaga Institute of Medical Sciences,2009,Recognized
11.0168445,76.9558321,Karpagam Faculty of Medical Sciences and Research,2012,Recognized
10.6804064,76.7584765,Karuna Medical College,2006,Recognized
12.8704347,74.8445053,Kasturba Medical College,1955,Recognized
13.3539525,74.7890187,Kasturba Medical College,1953,Recognized
25.5826437,87.5455424,Katihar Medical College,1987,Recognized
16.2278702,80.3094719,Katuri Medical College,2002,Recognized
12.9270046,77.5616361,Kempegowda Institute of Medical Sciences,1980,Recognized
23.022505,72.5713621,Kesarsal Medical College and Research Institute,2003,Recognized
17.329731,76.8342957,Khaja Banda Nawaz Institute of Medical Sciences,2000,Recognized
13.0784019,80.2428746,Kilpauk Medical College,1960,Recognized
19.0470691,72.8745866,KJ Somaiyya Medical College and Research Centre,1991,Recognized
11.2587531,75.78041,KMCT Medical College,2008,Recognized
16.5720904,82.0008548,Konaseema Institute of Medical Sciences and Research Foundation,2005,Recognized
15.3507081,76.1554311,Koppal Institute of Medical Sciences,2015,Recognized
22.4943589,88.371309,KPC Medical College,2008,Recognized
