latitude,longitude,name,year,status
17.2759841,74.2003231,Krishna Institute of Medical Sciences,1984,Recognized
15.8220616,78.0392307,Kurnool Medical College,1957,Recognized
23.2650141,77.4007211,L.N. Medical College and Research Centre,2009,Recognized
28.6350845,77.2124919,Lady Hardinge Medical College,1916,Recognized
19.07,82.03,Late Shri Baliram Kashyap Memorial NDMC Govt. Medical College,2006,Recognized
21.8974,83.394963,Late Shri Lakhi Ram Agrawal Memorial Govt. Medical College,2013,Recognized
28.9618167,77.7552218,LLRM Medical College,1966,Recognized
19.0759837,72.8776559,Lokmanya Tilak Municipal Medical College,1964,Recognized
25.870556,86.601389,Lord Buddha Koshi Medical College and Hospital,2012,Not Recognized
10.9572396,76.1756748,M E S Medical College ,2002,Recognized
22.8439869,86.2320466,M G M Medical College,1948,Recognized
22.7144769,75.8828767,M G M Medical College,1961,Recognized
13.023149,77.612517,M S Ramaiah Medical College,1979,Recognized
13.0043536,80.1121743,Madha Medical College and Hospital,2011,Not Recognized
12.851977,80.241319,Madras Medical College,1835,Recognized
9.9286131,78.1350635,Madurai Medical College,1954,Recognized
17.329731,76.8342957,Mahadevappa Rampure Medical College,1963,Recognized
8.4880363,78.0751774,Mahamaya Rajkiya Allopathic Medical College,2011,Recognized
29.3367051,75.6226273,Maharaja Agrasen Medical College,2002,Recognized
18.1066576,83.3955506,Maharajah Institute of Medical Sciences,2002,Recognized
25.459436,78.6165842,Maharani Laxmi Bai Medical College,1968,Recognized
18.5204303,73.8567437,Maharashtra Institute of Medical Education and Research,1994,Recognized
18.4,76.56,Maharashtra Institute of Medical Sciences and Research,1990,Recognized
30.3781788,76.7766974,Maharishi Markandeshwar Institute Of Medical Sciences and Research,2003,Recognized
30.9044857,77.0967357,Maharishi Markandeshwar Medical College and Hospital,2013,Recognized
20.739287,78.660929,Mahatma Gandhi Institute of Medical Sciences,1969,Recognized
26.9124336,75.7872709,Mahatma Gandhi Medical College and Hospital,2002,Recognized
11.812128,79.778281,Mahatma Gandhi Medical College and Research Institute,2001,Recognized
19.8761653,75.3433139,Mahatma Gandhi Missions Medical College,1989,Recognized
19.0153224,73.0980773,Mahatma Gandhi Missions Medical College,1989,Recognized
27.3826126,79.5940544,Major S D Singh Medical College and Hospital,2011,Not Recognized
11.2705867,75.8378284,Malabar Medical College,2010,Not Recognized
9.982893,76.475647,Malankara Orthodox Syrian Church Medical College,2001,Recognized
24.9953408,88.137984,Malda Medical College and Hospital,2011,Recognized
17.385044,78.486671,Malla Reddy Institute of Medical Sciences,2012,Not Recognized
17.385044,78.486671,Mallareddy Medical College for Womens,2013,Not Recognized
17.2427991,80.1681584,Mamata Medical College,1998,Recognized
12.5277635,76.8992195,Mandya Institute of Medical Sciences,2006,Recognized
26.00864,79.4478858,Manyavar Kanshi Ram Ji Government Allopathic Medical College,2013,Recognized
26.079444,87.937222,Mata Gujri Memorial Medical College,1990,Recognized
28.6380629,77.2362044,Maulana Azad Medical College,1958,Recognized
26.9400001,81.19,Mayo Institute of Medical Sciences,2012,Not Recognized
22.319152,73.1030569,Medical College,1949,Recognized
8.5220732,76.9268541,Medical College,1838,Recognized
22.572388,88.362084,Medical College,1951,Recognized
18.311111,79.872222,Mediciti Institute Of Medical Sciences,2001,Recognized
12.856093,79.7272536,Meenakshi Medical College and Research Institute,2003,Recognized
12.4341947,79.8132151,Melmaruvathur Adiparasakthi Instt. Medical Sciences and Research,2008,Not Recognized
22.4214772,87.3233029,Midnapore Medical College,2001,Recognized
19.3113218,84.8126329,MKCG Medical College,1962,Recognized
17.6294,78.0917,MNR Medical College and Hospital,2002,Recognized
11.6565806,78.1539491,Mohan Kumaramangalam Medical College,1986,Recognized
25.4498115,81.8511225,Moti Lal Nehru Medical College,1961,Recognized
9.2647582,76.7870414,Mount Zion Medical College,2014,Not Recognized
22.477512,70.0655725,MP Shah Medical College,1955,Recognized
24.1759039,88.2801785,Murshidabad Medical College and Hospitals,2012,Recognized
29.3724028,77.7066663,Muzaffarnagar Medical College,2006,Recognized
13.0773473,77.8115237,MVJ Medical College and Research Hospital,1997,Recognized
21.1458004,79.0881546,N. K. P. Salve Instt. of Medical Sciences and Research Centre and Lata Mangeshkar Hospital,1990,Recognized
25.602365,85.1981477,Nalanda Medical College,1970,Recognized
24.949036,84.0314295,Narayan Medical College and Hospital,2008,Recognized
14.4259731,80.0136424,Narayana Medical College,2000,Recognized
26.9124336,75.7872709,National Institute of Medical Science and Research,2004,Recognized
16.2,77.37,Navodaya Medical College,2000,Recognized
23.1491944,79.882257,Netaji Subhash Chandra Bose Medical College,1955,Recognized
22.5618348,88.3706274,Nilratan Sircar Medical College,1948,Recognized
27.0360066,88.2626751,North Bengal Medical College,1968,Recognized
28.6434649,77.2375895,North Delhi Muncipal Corporation Medical College,2013,Recognized
25.5909,91.9372999,North Eastern Indira Gandhi Regional Instt. of Health and Medical Sciences,2008,Recognized
17.6868159,83.2184815,NRI Institute of Medical Sciences,2012,Not Recognized
16.4134692,80.5573864,NRI Medical College,2003,Recognized
17.3822447,78.4845879,Osmania Medical College,1946,Recognized
12.7470314,78.3330157,P E S Institute Of Medical Sciences and Research,2001,Recognized
10.7867303,76.6547932,P K Das Institute of Medical Sciences,2014,Not Recognized
24.504361,73.7642348,Pacific Institute of Medical Sciences,2015,Recognized
24.6688579,73.7023079,Pacific Medical College and Hospital,2014,Recognized
18.5204303,73.8567437,Padmashree Dr. D Y Patil Medical College,1995,Recognized
19.0424364,73.0254459,Padmashree Dr. D.Y.Patil Medical College,1989,Recognized
19.0952075,74.7495916,Padmashri Dr. Vithalrao Vikhe Patil Foundations Medical College,2003,Recognized
22.3049854,70.7985733,Pandit Deendayal Upadhyay Medical College,1995,Recognized
23.810133,86.4665853,Patliputra Medical College,1969,Recognized
25.621667,85.160329,Patna Medical College,1925,Recognized
23.2599333,77.412615,Peoples College of Medical Sciences and Research Centre,2005,Recognized
11.9138598,79.8144722,Pondicherry Institute of Medical Sciences and Research,2000,Recognized
22.5396068,72.8906382,Pramukhswami Medical College,1987,Recognized
18.4385553,79.1288412,Prathima Institute Of Medical Sciences,2001,Recognized
11.021815,76.997535,PSG Institute of Medical Sciences,1985,Recognized
28.8909,76.5796,Pt. B D Sharma Postgraduate Institute of Medical Sciences,1960,Recognized
21.251384,81.629641,Pt. J N M Medical College,1963,Recognized
31.3066818,75.5958218,Punjab Institute of Medical Sciences,2011,Recognized
9.3823848,76.5801831,Pushpagiri Institute Of Medical Sciences and Research Centre,2002,Recognized
24.5883884,73.6951813,R N T Medical College,1961,Recognized
16.2298914,77.3593606,Raichur Institute of Medical Sciences,2007,Recognized
11.3946128,79.7162041,Rajah Muthiah Medical College,1985,Recognized
12.9576323,77.5028676,Rajarajeswari Medical College and Hospital,2005,Recognized
16.6913076,74.2448662,Rajashree Chatrapati Shahu Maharaj Government Medical College,2001,Recognized
23.3923689,85.348265,Rajendra Institute of Medical Sciences,1960,Recognized
19.6641441,78.5247329,Rajiv Gandhi Institute of Medical Sciences,2008,Recognized
14.4673541,78.8241339,Rajiv Gandhi Institute of Medical Sciences,2006,Recognized
18.3143183,83.8888228,Rajiv Gandhi Institute of Medical Sciences,2008,Recognized
15.4882213,80.0478566,Rajiv Gandhi Institute of Medical Sciences,2011,Recognized
19.2183307,72.9780897,Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital,1992,Recognized
28.4831243,79.2854579,Rajshree Medical Research Institute,2014,Not Recognized
26.449923,80.3318736,Rama Medical College and Hospital ,2008,Recognized
28.7305798,77.7758825,Rama Medical College Hospital and Research Centre,2011,Not Recognized
16.9791502,82.2372774,Rangaraya Medical College,1958,Recognized
24.8158966,93.922828,Regional Institute of Medical Sciences,1972,Recognized
22.6034553,88.3782533,RG Kar Medical College,1916,Recognized
23.2599333,77.412615,RKDF Medical College Hospital and Research Centre,2014,Not Recognized
28.3670355,79.4304381,Rohilkhand Medical College and Hospital,2006,Recognized
26.9124336,75.7872709,RUHS College of Medical Sciences,2014,Recognized
19.58041,74.4659065,Rural Medical College,1984,Recognized
23.1793013,75.7849097,Ruxmaniben Deepchand Gardi Medical College,2001,Recognized
27.1880733,78.0063582,S N Medical College,1939,Recognized
14.4303504,75.9426951,S S Institute of Medical Sciencesand Research Centre,2006,Recognized
13.6408155,79.4073558,S V Medical College,1960,Recognized
16.7556515,78.0417037,S V S Medical College,1999,Recognized
16.1725355,75.6557206,S. Nijalingappa Medical College and HSK Hospital and Research Centre,2002,Recognized
15.4785694,78.4830934,Santhiram Medical College,2005,Recognized
28.694781,77.453017,Santosh Medical College,1996,Recognized
12.9715987,77.5945627,Sapthagiri Institute of Medical Sciences and Research Centre,2011,Not Recognized
28.7305798,77.7758825,Saraswati Institute of Medical Sciences,2008,Recognized
28.0042671,73.3319887,Sardar Patel Medical College,1959,Recognized
20.1359584,85.0843782,Sardar Rajas Medical College,2013,Not Recognized
12.8341735,79.7036402,Saveetha Medical College and Hospital,2008,Recognized
20.8246443,70.532443,SBKS Medical Instt. and Research Centre,2002,Recognized
20.4739324,85.891473,SCB Medical College,1944,Recognized
28.472574,77.4832052,School of Medical Sciences and Research,2009,Recognized
15.4178457,75.0496352,SDM Medical College ,2003,Recognized
19.0025392,72.8421316,Seth GS Medical College,1925,Recognized
17.3522974,78.3727044,Shadan Institute of Medical Sciences,2005,Recognized
28.0986857,76.9844677,Shaheed Hasan Khan Mewati Government Medical College,2013,Recognized
29.9911735,77.477319,Shaikh-UL-Hind Maulana Mahmood Hasan Medical College,2015,Recognized
34.1353207,74.8002642,Sher-I-Kashmir Instt. Of Medical Sciences,1988,Recognized
13.9326861,75.5668833,Shimoga Institute of Medical Sciences,2007,Recognized
28.4594965,77.0266383,Shree Guru Gobind Singh Tricentenary Medical College,2010,Recognized
16.8457349,75.7113361,Shri B M Patil Medical College,1986,Recognized
30.302495,78.017755,Shri Guru Ram Rai Institute of Medical and Health Sciences,2006,Recognized
26.1669805,85.3933732,Shri Krishna Medical College,1970,Recognized
28.3670355,79.4304381,Shri Ram Murti Smarak Institute of Medical Sciences,2005,Recognized
12.8341735,79.7036402,Shri Satya Sai Medical College and Research Institute,2008,Recognized
20.3887937,78.1204073,Shri Vasant Rao Naik Govt. Medical College,1989,Recognized
13.3762805,77.0969868,Shridevi Institute of Medical Sciences and Research Hospital,2013,Not Recognized
24.5317925,81.2997946,Shyam Shah Medical College,1963,Recognized
27.317301,88.597116,Sikkim Manipal Institute of Medical Sciences,2000,Recognized
24.8332708,92.7789054,Silchar Medical College,1968,Recognized
19.9974533,73.7898023,SMBT Institute of Medical Sciences and Research Centre,2014,Not Recognized
[phone],[phone],SMS Medical College,1947,Recognized
[phone],[phone],Smt. Kashibai Navale Medical College and General Hospital,2007,Recognized
23.022505,72.5713621,Smt. N.H.L.Municipal Medical College,1963,Recognized
13.0826802,80.2707184,Sree Balaji Medical College and Hospital,2003,Recognized
8.5241391,76.9366376,Sree Gokulam Medical College Trust and Research Foundation,2005,Recognized
8.0883064,77.5384507,Sree Mookambika Institute of Medical Sciences,2006,Recognized
10.1566973,76.2823055,Sree Narayana Instt. of Medical Sciences,2009,Recognized
8.5241391,76.9366376,Sree Uthradom Thiurnal Academy of Medical Sciences,2006,Recognized
22.7195687,75.8577258,Sri Aurobindo Medical College and Post Graduate Institute ,2003,Recognized
20.8638142,74.761869,Sri Bhausaheb Hire Government Medical College,1988,Recognized
13.1322605,78.1745235,Sri Devaraj URS Medical College,1986,Recognized
31.6153665,74.8819618,Sri Guru Ram Das Institute of Medical Sciences and Research,1997,Recognized
11.937351,79.736833,Sri Lakshmi Narayana Institute of Medical Sciences,2006,Recognized
11.921612,79.628211,Sri Manakula Vinayagar Medical College and Hospital,2006,Recognized
13.0182099,80.1089895,Sri Muthukumaran Medical College,2010,Not Recognized
13.6287557,79.4191795,Sri Padmavathi Medical College for Women,2014,Recognized
13.0826802,80.2707184,Sri Ramachandra Medical College and Research Institute,1985,Recognized
13.3460312,77.0570339,Sri Siddhartha Medical College,1988,Recognized
11.9138598,79.8144722,Sri Venkateswaraa Medical College,2007,Recognized
13.012053,74.796608,Srinivas Institute of Medical Research Centre,2011,Not Recognized
12.8341735,79.7036402,SRM Medical College Hospital and Research Centre,2005,Recognized
18.7334416,76.3680696,SRTR Medical College,1974,Recognized
12.9283851,77.6181888,St. Johns Medical College,1963,Recognized
13.1061123,80.2868837,Stanley Medical College,1838,Recognized
13.9329334,75.6171716,Subbaiah Institute of Medical Sciences,2012,Recognized
28.9844618,77.7064137,Subharti Medical College,1996,Recognized
21.1702401,72.8310607,Surat Municipal Institute of Medical Education and Research,1999,Recognized
9.4161082,76.3477836,T D Medical College,1963,Recognized
12.8601727,80.1359943,Tagore Medical College and Hospital,2010,Recognized
28.8315925,78.7782764,Teerthanker Mahaveer Medical College,2008,Recognized
19.0395436,73.0135382,Terna Medical College,1991,Recognized
26.6528495,92.7925592,Tezpur Medical College and Hospital,2014,Recognized
10.7584048,79.1082784,Thanjavur Medical College,1959,Recognized
12.9715987,77.5945627,The Oxford Medical College,2014,Not Recognized
10.0103658,77.4768115,Theni Government Medical College,2006,Recognized
10.7713187,79.6369974,Thiruvarur Govt. Medical College,2010,Recognized
8.7880241,78.118313,Thoothukudi Medical College,2000,Recognized
8.715519,77.7555631,Tirunelveli Medical College,1965,Recognized
18.9730955,72.8215678,Topiwala National Medical College,1964,Recognized
8.8754784,76.6436398,Travancore Medical College,2009,Recognized
23.831457,91.2867777,Tripura Medical College and Dr. B R A M Teaching Hospital,2006,Recognized
26.9614505,78.9620555,U.P. Rural Institute of Medical Sciences and Research,2006,Recognized
28.6833533,77.3097765,University College of Medical Sciences and GTB Hospital,1971,Recognized
25.1240603,85.4594749,Vardhman Institute of Medical Sciences,2013,Recognized
28.583334,77.205833,Vardhman Mahavir Medical College and Safdarjung Hospital,2002,Recognized
30.22,78.78,Veer Chandra Singh Garhwali Govt. Medical Sc. and Research Instt,2008,Recognized
9.9252007,78.1197754,Velammal Medical College Hospital and Research Institute,2013,Recognized
15.1543232,76.8965961,Vijaynagar Institute of Medical Sciences,1961,Recognized
11.5825255,78.061627,Vinayaka Missions Kirupananda Variyar Medical College,1996,Recognized
11.9138598,79.8144722,Vinayaka Missions Medical College,1997,Recognized
15.8281257,78.0372792,Viswabharathi Medical College,2014,Not Recognized
21.5718403,73.1615127,Vivekanand Institute Of Medical Sciences and Research,2001,Not Recognized
21.5005155,83.8865181,VSS Medical College,1959,Recognized
12.9752267,77.7292916,Vydehi Institute Of Medical Sciences and Research Centre,2002,Recognized
12.8119405,74.8812309,Yenepoya Medical College,1999,Recognized
